d,o,h,l,c,v,p
2026-04-17 14:00:00,102230.000,102380.000,102200.000,102300.000,2318,174623
2026-04-17 14:15:00,102300.000,102340.000,102100.000,102160.000,1407,174597
2026-04-17 14:30:00,102150.000,102260.000,102100.000,102130.000,1524,174723
2026-04-17 14:45:00,102130.000,102210.000,102010.000,102200.000,2808,174905
2026-04-17 15:00:00,102210.000,102360.000,102180.000,102330.000,60,176222
2026-04-17 21:15:00,102660.000,103040.000,102600.000,102690.000,16832,181997
2026-04-17 21:30:00,102670.000,102690.000,101830.000,102360.000,14679,182342
2026-04-17 21:45:00,102360.000,102640.000,102310.000,102550.000,5735,183726
2026-04-17 22:00:00,102550.000,102800.000,102360.000,102730.000,5227,184289
2026-04-17 22:15:00,102730.000,102740.000,102480.000,102570.000,2340,184065
2026-04-17 22:30:00,102570.000,102820.000,102550.000,102650.000,2343,184043
2026-04-17 22:45:00,102650.000,102940.000,102600.000,102900.000,3,184471
2026-04-17 23:00:00,102900.000,102910.000,102720.000,102830.000,95,184708
2026-04-17 23:15:00,102830.000,102930.000,102770.000,102830.000,24,184913
2026-04-17 23:30:00,102830.000,102960.000,102810.000,102900.000,4,185085
2026-04-17 23:45:00,102890.000,102970.000,102790.000,102800.000,3,184974
2026-04-18 00:15:00,102870.000,102990.000,102810.000,102950.000,6,185007
2026-04-18 00:30:00,102950.000,102980.000,102890.000,102890.000,6,185172
2026-04-18 00:45:00,102890.000,102960.000,102890.000,102890.000,2,185026
2026-04-18 01:00:00,102890.000,102980.000,102850.000,102910.000,1,184750
2026-04-20 00:00:00,102790.000,102900.000,102750.000,102870.000,2,184845
2026-04-20 09:15:00,102390.000,102630.000,102240.000,102580.000,14215,185889
2026-04-20 09:30:00,102580.000,102740.000,102510.000,102620.000,3929,187286
2026-04-20 09:45:00,102620.000,103110.000,102550.000,102970.000,7488,190567
2026-04-20 10:00:00,102960.000,103020.000,102830.000,102880.000,3885,191572
2026-04-20 10:15:00,102880.000,102950.000,102800.000,102950.000,2706,192336
2026-04-20 10:45:00,103000.000,103220.000,102870.000,103040.000,5924,194251
2026-04-20 11:00:00,103040.000,103070.000,102840.000,102910.000,3697,194880
2026-04-20 11:15:00,102910.000,103010.000,102820.000,102860.000,2632,194993
2026-04-20 11:30:00,102860.000,103000.000,102830.000,102960.000,2235,195288
2026-04-20 13:45:00,102690.000,102920.000,102440.000,102470.000,7381,195851
2026-04-20 14:00:00,102470.000,102830.000,102470.000,102730.000,3703,196060
2026-04-20 14:15:00,102730.000,102840.000,102700.000,102720.000,2673,196750
2026-04-20 14:30:00,102720.000,102780.000,102580.000,102630.000,1996,196893
2026-04-20 14:45:00,102630.000,102680.000,102540.000,102660.000,2559,196941
2026-04-20 15:00:00,102660.000,102670.000,102510.000,102620.000,1957,196798
2026-04-20 21:15:00,102500.000,102700.000,102470.000,102680.000,7587,198851
2026-04-20 21:30:00,102680.000,102800.000,102660.000,102790.000,3865,199874
2026-04-20 21:45:00,102790.000,102830.000,102600.000,102750.000,2573,200047
2026-04-20 22:00:00,102750.000,102800.000,102700.000,102730.000,1586,200161
2026-04-20 22:15:00,102730.000,102730.000,102600.000,102680.000,1836,200116
2026-04-20 22:30:00,102680.000,102700.000,102590.000,102660.000,1155,200168
2026-04-20 22:45:00,102660.000,102690.000,102500.000,102590.000,2033,199998
2026-04-20 23:00:00,102590.000,102660.000,102350.000,102490.000,2789,200130
2026-04-20 23:15:00,102490.000,102560.000,102280.000,102360.000,2641,199825
2026-04-20 23:30:00,102360.000,102480.000,102300.000,102480.000,1492,199596
2026-04-20 23:45:00,102480.000,102520.000,102420.000,102420.000,981,199573
2026-04-21 00:00:00,102420.000,102440.000,102380.000,102440.000,288,199548
2026-04-21 00:15:00,102440.000,102510.000,102360.000,102500.000,509,199471
2026-04-21 00:30:00,102500.000,102520.000,102400.000,102460.000,456,199401
2026-04-21 00:45:00,102460.000,102490.000,102410.000,102460.000,447,199330
2026-04-21 01:00:00,102460.000,102550.000,102450.000,102490.000,756,199149
2026-04-21 09:15:00,102470.000,102600.000,102160.000,102180.000,6153,198663
2026-04-21 09:30:00,102180.000,102380.000,102180.000,102350.000,2919,199011
2026-04-21 09:45:00,102350.000,102450.000,102170.000,102280.000,3688,198883
2026-04-21 10:00:00,102290.000,102350.000,102190.000,102280.000,2367,199169
2026-04-21 10:15:00,102280.000,102320.000,102140.000,102210.000,2835,199027
2026-04-21 10:45:00,102220.000,102240.000,102140.000,102200.000,2740,198763
2026-04-21 11:00:00,102200.000,102230.000,102080.000,102190.000,1772,198675
2026-04-21 11:15:00,102190.000,102230.000,102130.000,102160.000,1775,198550
2026-04-21 11:30:00,102170.000,102190.000,101930.000,102030.000,4329,197764
2026-04-21 13:45:00,102190.000,102450.000,102030.000,102330.000,6310,199035
2026-04-21 14:00:00,102330.000,102330.000,101960.000,102050.000,5188,198655
2026-04-21 14:15:00,102050.000,102100.000,101960.000,101990.000,2430,198754
2026-04-21 14:30:00,101990.000,102160.000,101950.000,102110.000,2832,199046
2026-04-21 14:45:00,102130.000,102250.000,102100.000,102230.000,468,199143
2026-04-21 15:00:00,102230.000,102290.000,102130.000,102140.000,2562,199316
2026-04-21 21:15:00,102310.000,102620.000,102310.000,102590.000,8289,198538
2026-04-21 21:30:00,102600.000,102650.000,102480.000,102550.000,3477,199039
2026-04-21 21:45:00,102550.000,102590.000,102470.000,102580.000,1635,199198
2026-04-21 22:00:00,102580.000,102810.000,102560.000,102700.000,4355,199631
2026-04-21 22:15:00,102700.000,102720.000,102620.000,102630.000,1448,199670
2026-04-21 22:30:00,102630.000,102740.000,102620.000,102730.000,1344,199965
2026-04-21 22:45:00,102740.000,102770.000,102380.000,102380.000,3175,199536
2026-04-21 23:00:00,102370.000,102420.000,102100.000,102310.000,5886,198362
2026-04-21 23:15:00,102310.000,102460.000,102250.000,102420.000,1852,198543
2026-04-21 23:30:00,102420.000,102470.000,102290.000,102320.000,1351,198473
2026-04-21 23:45:00,102320.000,102350.000,102120.000,102200.000,2332,198269
2026-04-22 00:00:00,102200.000,102260.000,102160.000,102180.000,1168,198323
2026-04-22 00:15:00,102180.000,102260.000,102150.000,102170.000,729,198301
2026-04-22 00:30:00,102170.000,102200.000,102070.000,102080.000,715,198274
2026-04-22 00:45:00,102070.000,102150.000,102060.000,102130.000,535,198284
2026-04-22 01:00:00,102130.000,102200.000,102100.000,102100.000,970,198170
2026-04-22 09:15:00,102260.000,102580.000,102100.000,102360.000,5301,198358
2026-04-22 09:30:00,102360.000,102430.000,102340.000,102370.000,1165,198395
2026-04-22 09:45:00,102370.000,102410.000,102250.000,102300.000,2261,198279
2026-04-22 10:00:00,102300.000,102330.000,102200.000,102210.000,2060,198524
2026-04-22 10:15:00,102210.000,102350.000,102200.000,102350.000,441,198412
2026-04-22 10:45:00,102320.000,102420.000,102140.000,102190.000,3886,198246
2026-04-22 11:00:00,102190.000,102280.000,102180.000,102280.000,919,198424
2026-04-22 11:15:00,102350.000,102480.000,102290.000,102380.000,3154,198972
2026-04-22 11:30:00,102380.000,102490.000,102360.000,102460.000,1483,199288
2026-04-22 13:45:00,102560.000,102720.000,102440.000,102650.000,6306,200964
2026-04-22 14:00:00,102650.000,102810.000,102620.000,102690.000,5055,202686
2026-04-22 14:15:00,102690.000,102740.000,102570.000,102620.000,2632,203197
2026-04-22 14:30:00,102620.000,102790.000,102620.000,102740.000,2263,204134
2026-04-22 14:45:00,102740.000,102770.000,102670.000,102720.000,53,204421
2026-04-22 15:00:00,102730.000,102760.000,102640.000,102640.000,65,204017
2026-04-22 21:15:00,102630.000,102800.000,102630.000,102670.000,6192,204346
2026-04-22 21:30:00,102670.000,102680.000,102490.000,102670.000,3191,203842
2026-04-22 21:45:00,102670.000,102700.000,102560.000,102670.000,1760,203802
2026-04-22 22:00:00,102670.000,102760.000,102660.000,102730.000,2023,203930
2026-04-22 22:15:00,102730.000,103350.000,102730.000,103240.000,12998,208215
2026-04-22 22:30:00,103240.000,103700.000,103240.000,103600.000,394,213640
2026-04-22 22:45:00,103600.000,103630.000,103350.000,103360.000,7116,214167
2026-04-22 23:00:00,103370.000,103650.000,103350.000,103600.000,5226,215641
2026-04-22 23:15:00,103600.000,103910.000,103580.000,103860.000,8680,219083
2026-04-22 23:30:00,103860.000,104000.000,103800.000,103880.000,4608,220121
2026-04-22 23:45:00,103880.000,103900.000,103750.000,103880.000,2936,220010
2026-04-23 00:00:00,103870.000,103950.000,103820.000,103910.000,137,220039
2026-04-23 00:15:00,103910.000,103940.000,103870.000,103920.000,1013,220067
2026-04-23 00:30:00,103920.000,103920.000,103800.000,103870.000,903,219879
2026-04-23 00:45:00,103870.000,103940.000,103810.000,103870.000,830,219926
2026-04-23 01:00:00,103870.000,103900.000,103840.000,103900.000,843,219823
2026-04-23 09:15:00,104010.000,104150.000,103640.000,103650.000,11255,220164
2026-04-23 09:30:00,103650.000,103680.000,103450.000,103470.000,6542,219524
2026-04-23 09:45:00,103490.000,103520.000,103300.000,103360.000,6297,219755
2026-04-23 10:00:00,103360.000,103480.000,102930.000,103070.000,9285,218994
2026-04-23 10:15:00,103070.000,103190.000,103000.000,103100.000,4481,219069
2026-04-23 10:45:00,103070.000,103090.000,102590.000,102700.000,10714,217497
2026-04-23 11:00:00,102700.000,102740.000,102350.000,102360.000,8506,216709
2026-04-23 11:15:00,102380.000,102580.000,102160.000,102260.000,7445,215747
2026-04-23 11:30:00,102240.000,102500.000,102170.000,102390.000,5537,215324
2026-04-23 13:45:00,102550.000,102690.000,102400.000,102630.000,6251,215341
2026-04-23 14:00:00,102630.000,102850.000,102630.000,102780.000,2015,216136
2026-04-23 14:15:00,102780.000,102830.000,102560.000,102600.000,2916,216091
2026-04-23 14:30:00,102580.000,102750.000,102580.000,102730.000,2823,216614
2026-04-23 14:45:00,102730.000,102740.000,102620.000,102690.000,2369,216416
2026-04-23 15:00:00,102690.000,102840.000,102660.000,102780.000,3711,216998
2026-04-23 21:15:00,102830.000,103010.000,102780.000,102800.000,7874,216932
2026-04-23 21:30:00,102800.000,102960.000,102770.000,102860.000,2660,217048
2026-04-23 21:45:00,102860.000,102950.000,102750.000,102850.000,2348,216827
2026-04-23 22:00:00,102850.000,102940.000,102680.000,102730.000,2221,216627
2026-04-23 22:15:00,102730.000,102850.000,102620.000,102800.000,2555,216336
2026-04-23 22:30:00,102800.000,103220.000,102790.000,103130.000,44,216609
2026-04-23 22:45:00,103140.000,103280.000,103080.000,103180.000,4352,216899
2026-04-23 23:00:00,103180.000,103270.000,103120.000,103190.000,2428,217273
2026-04-23 23:15:00,103190.000,103360.000,103170.000,103300.000,3024,217837
2026-04-23 23:30:00,103310.000,103620.000,103300.000,103430.000,5843,218100
2026-04-23 23:45:00,103440.000,103470.000,103260.000,103260.000,2883,217994
2026-04-24 00:00:00,103260.000,103270.000,103160.000,103230.000,2282,217474
2026-04-24 00:15:00,103230.000,103270.000,103130.000,103170.000,711,217325
2026-04-24 00:30:00,103170.000,103200.000,103110.000,103120.000,773,217113
2026-04-24 00:45:00,103120.000,103230.000,103060.000,103210.000,917,216870
2026-04-24 01:00:00,103220.000,103240.000,103150.000,103170.000,859,216674
2026-04-24 09:15:00,102940.000,103170.000,102800.000,103000.000,6930,216379
2026-04-24 09:30:00,103000.000,103020.000,102770.000,102770.000,2725,216157
2026-04-24 09:45:00,102770.000,102820.000,102500.000,102530.000,6978,214871
2026-04-24 10:00:00,102530.000,102670.000,102500.000,102630.000,2077,214127
2026-04-24 10:15:00,102630.000,102680.000,102520.000,102680.000,2732,214089
2026-04-24 10:45:00,102570.000,102680.000,102560.000,102630.000,2948,214228
2026-04-24 11:00:00,102630.000,102680.000,102460.000,102670.000,4103,214012
2026-04-24 11:15:00,102670.000,102670.000,102360.000,102390.000,4421,214095
2026-04-24 11:30:00,102380.000,102500.000,102370.000,102450.000,2427,213763
2026-04-24 13:45:00,102500.000,102610.000,102450.000,102550.000,1318,213538
2026-04-24 14:00:00,102550.000,102580.000,102450.000,102560.000,2137,213001
2026-04-24 14:15:00,102560.000,102630.000,102510.000,102550.000,2064,212725
2026-04-24 14:30:00,102550.000,102610.000,102390.000,102400.000,3831,212279
2026-04-24 14:45:00,102400.000,102450.000,102270.000,102300.000,4955,211619
2026-04-24 15:00:00,102300.000,102520.000,102250.000,102460.000,4303,210600
2026-04-24 21:15:00,102630.000,102940.000,102600.000,102920.000,8119,210861
2026-04-24 21:30:00,102920.000,103080.000,102740.000,102830.000,5849,211238
2026-04-24 21:45:00,102830.000,102860.000,102710.000,102750.000,3189,210941
2026-04-24 22:00:00,102750.000,102940.000,102750.000,102920.000,2524,211155
2026-04-24 22:15:00,102920.000,102970.000,102800.000,102900.000,2796,211182
2026-04-24 22:30:00,102900.000,102920.000,102720.000,102790.000,20,210627
2026-04-24 22:45:00,102790.000,102920.000,102780.000,102910.000,1536,210417
2026-04-24 23:00:00,102910.000,102980.000,102880.000,102980.000,8,210461
2026-04-24 23:15:00,102980.000,103120.000,102880.000,102970.000,6,210788
2026-04-24 23:30:00,102970.000,102990.000,102900.000,102930.000,8,210659
2026-04-24 23:45:00,102930.000,103040.000,102860.000,102960.000,5,210603
2026-04-25 00:15:00,102980.000,103010.000,102910.000,102910.000,31,211218
2026-04-25 00:30:00,102910.000,102950.000,102840.000,102920.000,1,211179
2026-04-25 00:45:00,102920.000,102930.000,102780.000,102850.000,1,211052
2026-04-25 01:00:00,102850.000,102860.000,102770.000,102780.000,39,210849
2026-04-27 00:00:00,102990.000,103070.000,102910.000,102980.000,29,211174
2026-04-27 09:15:00,102850.000,103230.000,102830.000,102850.000,12044,210778
2026-04-27 09:30:00,102860.000,102940.000,102720.000,102810.000,3664,210982
2026-04-27 09:45:00,102810.000,102920.000,102790.000,102920.000,1734,210998
2026-04-27 10:00:00,102910.000,103150.000,102900.000,103040.000,4580,211518
2026-04-27 10:15:00,103050.000,103100.000,102950.000,102990.000,2340,211384
2026-04-27 10:45:00,103010.000,103120.000,102960.000,103060.000,2479,211907
2026-04-27 11:00:00,103060.000,103370.000,103040.000,103220.000,7782,214363
2026-04-27 11:15:00,103220.000,103270.000,103030.000,103150.000,3340,214524
2026-04-27 11:30:00,103150.000,103200.000,103060.000,103200.000,1691,214695
2026-04-27 13:45:00,103110.000,103200.000,102820.000,102940.000,5521,213964
2026-04-27 14:00:00,102940.000,103020.000,102910.000,102930.000,2829,213636
2026-04-27 14:15:00,102930.000,102950.000,102830.000,102920.000,263,213156
2026-04-27 14:30:00,102920.000,103000.000,102880.000,102910.000,2414,213093
2026-04-27 14:45:00,102910.000,102910.000,102740.000,102820.000,4420,212650
2026-04-27 15:00:00,102820.000,102880.000,102730.000,102800.000,31,212045
2026-04-27 21:15:00,102590.000,102650.000,102240.000,102360.000,10345,210186
2026-04-27 21:30:00,102360.000,102500.000,102350.000,102400.000,2836,210244
2026-04-27 21:45:00,102400.000,102520.000,102350.000,102510.000,2357,210269
2026-04-27 22:00:00,102510.000,102540.000,102400.000,102490.000,2284,210216
2026-04-27 22:15:00,102490.000,102510.000,102420.000,102430.000,1178,210070
2026-04-27 22:30:00,102430.000,102470.000,102380.000,102400.000,967,209997
2026-04-27 22:45:00,102400.000,102530.000,102310.000,102520.000,1229,209761
2026-04-27 23:00:00,102520.000,102530.000,102340.000,102370.000,1472,209776
2026-04-27 23:15:00,102380.000,102400.000,102050.000,102230.000,6094,208922
2026-04-27 23:30:00,102230.000,102320.000,102130.000,102250.000,1278,208900
2026-04-27 23:45:00,102250.000,102300.000,102190.000,102250.000,589,208788
2026-04-28 00:00:00,102240.000,102240.000,102160.000,102170.000,505,208678
2026-04-28 00:15:00,102170.000,102200.000,102090.000,102140.000,1324,208234
2026-04-28 00:30:00,102140.000,102220.000,102140.000,102170.000,591,208107
2026-04-28 00:45:00,102170.000,102250.000,102150.000,102170.000,558,207990
2026-04-28 01:00:00,102170.000,102280.000,102140.000,102280.000,944,207998
2026-04-28 09:15:00,102360.000,102490.000,102280.000,102330.000,6359,207391
2026-04-28 09:30:00,102330.000,102350.000,102130.000,102180.000,5020,206407
2026-04-28 09:45:00,102180.000,102230.000,102120.000,102160.000,3999,205867
2026-04-28 10:00:00,102160.000,102300.000,101900.000,101970.000,6503,205337
2026-04-28 10:15:00,101970.000,102050.000,101860.000,102000.000,1021,204558
2026-04-28 10:45:00,102000.000,102080.000,101830.000,101900.000,1536,203967
2026-04-28 11:00:00,101890.000,101930.000,101830.000,101920.000,700,203703
2026-04-28 11:15:00,101910.000,102130.000,101910.000,102080.000,169,203512
2026-04-28 11:30:00,102080.000,102330.000,102030.000,102330.000,129,203319
2026-04-28 13:45:00,102130.000,102160.000,101880.000,101940.000,1664,203266
2026-04-28 14:00:00,101940.000,102100.000,101920.000,102080.000,1529,203089
2026-04-28 14:15:00,102070.000,102210.000,101970.000,102090.000,869,202785
2026-04-28 14:30:00,102100.000,102100.000,101940.000,101980.000,1185,202749
2026-04-28 14:45:00,101980.000,102120.000,101970.000,102080.000,4,202825
2026-04-28 15:00:00,102080.000,102290.000,102040.000,102260.000,84,202834
2026-04-28 21:15:00,101040.000,101070.000,100670.000,101010.000,21354,201543
2026-04-28 21:30:00,101010.000,101100.000,100920.000,101050.000,5044,201163
2026-04-28 21:45:00,101030.000,101160.000,100970.000,101060.000,4227,201319
2026-04-28 22:00:00,101020.000,101080.000,100980.000,101030.000,2095,201308
2026-04-28 22:15:00,101030.000,101130.000,100900.000,101100.000,3277,200955
2026-04-28 22:30:00,101120.000,101320.000,101030.000,101270.000,452,200818
2026-04-28 22:45:00,101260.000,101300.000,100960.000,101050.000,2962,200739
2026-04-28 23:00:00,101050.000,101140.000,100920.000,101080.000,3060,201084
2026-04-28 23:15:00,101080.000,101150.000,101040.000,101060.000,1234,201058
2026-04-28 23:30:00,101060.000,101110.000,100980.000,101000.000,970,201150
2026-04-28 23:45:00,101000.000,101050.000,100950.000,100990.000,1001,201146
2026-04-29 00:00:00,100990.000,101100.000,100960.000,101080.000,742,200909
2026-04-29 00:15:00,101080.000,101100.000,100990.000,101020.000,20,200805
2026-04-29 00:30:00,101020.000,101030.000,100980.000,101000.000,343,200795
2026-04-29 00:45:00,101000.000,101050.000,100980.000,101020.000,470,200768
2026-04-29 01:00:00,101020.000,101100.000,100970.000,101000.000,1040,200507
2026-04-29 09:15:00,101080.000,101150.000,100950.000,101030.000,5798,199525
2026-04-29 09:30:00,101030.000,101100.000,100970.000,101070.000,2868,199158
2026-04-29 09:45:00,101070.000,101470.000,101050.000,101440.000,4748,198805
2026-04-29 10:00:00,101430.000,101530.000,101360.000,101470.000,3929,198366
2026-04-29 10:15:00,101470.000,101610.000,101410.000,101600.000,3693,197911
2026-04-29 10:45:00,101600.000,101660.000,101560.000,101610.000,2121,197974
2026-04-29 11:00:00,101610.000,101780.000,101580.000,101760.000,4052,198587
2026-04-29 11:15:00,101760.000,101940.000,101730.000,101800.000,4285,198711
2026-04-29 11:30:00,101800.000,101880.000,101760.000,101870.000,3158,198428
2026-04-29 13:45:00,101750.000,101870.000,101680.000,101770.000,4054,197877
2026-04-29 14:00:00,101770.000,101870.000,101680.000,101690.000,3276,197442
2026-04-29 14:15:00,101680.000,101750.000,101580.000,101600.000,2771,196779
2026-04-29 14:30:00,101600.000,101690.000,101590.000,101590.000,1689,196560
2026-04-29 14:45:00,101600.000,101760.000,101580.000,101670.000,1086,196259
2026-04-29 15:00:00,101660.000,101680.000,101580.000,101630.000,439,195727
2026-04-29 21:15:00,101180.000,101390.000,101090.000,101140.000,8777,195777
2026-04-29 21:30:00,101140.000,101170.000,100930.000,100940.000,4314,195131
2026-04-29 21:45:00,100940.000,101040.000,100830.000,100930.000,5768,194665
2026-04-29 22:00:00,100900.000,101040.000,100860.000,100970.000,2370,194451
2026-04-29 22:15:00,100960.000,101010.000,100840.000,100990.000,2403,194301
2026-04-29 22:30:00,100990.000,101110.000,100970.000,101070.000,99,194370
2026-04-29 22:45:00,101070.000,101250.000,101040.000,101110.000,2285,194456
2026-04-29 23:00:00,101120.000,101130.000,101010.000,101030.000,1175,194493
2026-04-29 23:15:00,101030.000,101070.000,100910.000,100920.000,1551,194606
2026-04-29 23:30:00,100920.000,101020.000,100900.000,100930.000,1113,194511
2026-04-29 23:45:00,100930.000,100980.000,100900.000,100940.000,853,194457
2026-04-30 00:00:00,100940.000,100970.000,100830.000,100870.000,1981,194746
2026-04-30 00:15:00,100870.000,101020.000,100850.000,100930.000,675,194752
2026-04-30 00:30:00,100930.000,100950.000,100810.000,100880.000,58,194858
2026-04-30 00:45:00,100880.000,100900.000,100830.000,100850.000,480,194769
2026-04-30 01:00:00,100850.000,100880.000,100790.000,100820.000,1167,194831
2026-04-30 09:15:00,101100.000,101240.000,100820.000,101110.000,5585,193878
2026-04-30 09:30:00,101110.000,101170.000,101050.000,101140.000,2524,193845
2026-04-30 09:45:00,101140.000,101410.000,101110.000,101290.000,4440,193057
2026-04-30 10:00:00,101290.000,101390.000,101260.000,101350.000,2717,193207
2026-04-30 10:15:00,101350.000,101490.000,101350.000,101480.000,144,193533
2026-04-30 10:45:00,101460.000,101500.000,101290.000,101320.000,3446,193208
2026-04-30 11:00:00,101260.000,101320.000,101160.000,101280.000,2693,192443
2026-04-30 11:15:00,101300.000,101370.000,101270.000,101310.000,1742,192483
2026-04-30 11:30:00,101310.000,101400.000,101290.000,101320.000,1392,192183
2026-04-30 13:45:00,100990.000,101320.000,100950.000,101040.000,6622,192188
2026-04-30 14:00:00,101050.000,101080.000,100850.000,100890.000,4642,192193
2026-04-30 14:15:00,100890.000,100940.000,100770.000,100800.000,1933,192214
2026-04-30 14:30:00,100800.000,100970.000,100780.000,100930.000,653,192038
2026-04-30 14:45:00,100950.000,101050.000,100940.000,100960.000,698,191908
2026-04-30 15:00:00,101000.000,101040.000,100940.000,101030.000,39,190887
2026-05-06 09:15:00,101790.000,102240.000,101790.000,102070.000,11790,191261
2026-05-06 09:30:00,102050.000,102280.000,102040.000,102250.000,5864,192343
2026-05-06 09:45:00,102150.000,102450.000,102130.000,102400.000,4615,193226
2026-05-06 10:00:00,102400.000,102460.000,102340.000,102380.000,3770,193638
2026-05-06 10:15:00,102390.000,102640.000,102350.000,102500.000,4212,194538
2026-05-06 10:45:00,102500.000,102530.000,102380.000,102460.000,2798,194764
2026-05-06 11:00:00,102460.000,102540.000,102390.000,102530.000,1314,195326
2026-05-06 11:15:00,102530.000,102760.000,102510.000,102690.000,3614,195607
2026-05-06 11:30:00,102680.000,102750.000,102660.000,102750.000,2225,196019
2026-05-06 13:45:00,102710.000,102870.000,102700.000,102830.000,4699,197042
2026-05-06 14:00:00,102860.000,102950.000,102780.000,102880.000,3167,197788
2026-05-06 14:15:00,102870.000,102920.000,102650.000,102750.000,2709,197972
2026-05-06 14:30:00,102740.000,102930.000,102720.000,102860.000,2429,198612
2026-05-06 14:45:00,102840.000,102870.000,102740.000,102780.000,1576,199008
2026-05-06 15:00:00,102770.000,102800.000,102630.000,102660.000,77,199322
2026-05-06 21:15:00,103320.000,103370.000,102960.000,103160.000,11606,198854
2026-05-06 21:30:00,103140.000,103190.000,103000.000,103040.000,3602,199306
2026-05-06 21:45:00,103040.000,103100.000,102990.000,103060.000,2561,199310
2026-05-06 22:00:00,103080.000,103080.000,102850.000,102920.000,2694,199148
2026-05-06 22:15:00,102920.000,103180.000,102900.000,103160.000,3205,199335
2026-05-06 22:30:00,103160.000,103240.000,103080.000,103080.000,2354,199464
2026-05-06 22:45:00,103080.000,103160.000,103070.000,103090.000,1474,199267
2026-05-06 23:00:00,103090.000,103160.000,103020.000,103080.000,1613,199364
2026-05-06 23:15:00,103080.000,103090.000,102960.000,103000.000,1187,199246
2026-05-06 23:30:00,103000.000,103070.000,102980.000,103050.000,601,199163
2026-05-06 23:45:00,103050.000,103160.000,103040.000,103140.000,948,199134
2026-05-07 00:00:00,103140.000,103290.000,103140.000,103200.000,1920,199459
2026-05-07 00:15:00,103200.000,103280.000,103170.000,103260.000,649,199459
2026-05-07 00:30:00,103260.000,103300.000,103220.000,103220.000,507,199480
2026-05-07 00:45:00,103220.000,103260.000,103150.000,103230.000,195,199315
2026-05-07 01:00:00,103230.000,103240.000,103120.000,103160.000,819,199137
2026-05-07 09:15:00,103140.000,103240.000,102990.000,103180.000,5262,199801
2026-05-07 09:30:00,103190.000,103210.000,102990.000,102990.000,3116,199964
2026-05-07 09:45:00,102990.000,103080.000,102900.000,102980.000,3273,200119
2026-05-07 10:00:00,102990.000,103030.000,102750.000,102800.000,4257,199320
2026-05-07 10:15:00,102790.000,102830.000,102650.000,102670.000,3450,198964
2026-05-07 10:45:00,102690.000,102790.000,102630.000,102720.000,3335,198809
2026-05-07 11:00:00,102720.000,102850.000,102680.000,102800.000,2832,198447
2026-05-07 11:15:00,102800.000,102860.000,102760.000,102800.000,363,198424
2026-05-07 11:30:00,102800.000,103020.000,102800.000,102900.000,3239,198043
2026-05-07 13:45:00,102880.000,103020.000,102860.000,102940.000,3773,198587
2026-05-07 14:00:00,102950.000,102960.000,102770.000,102810.000,2119,198455
2026-05-07 14:15:00,102810.000,102980.000,102790.000,102920.000,2083,198780
2026-05-07 14:30:00,102920.000,103050.000,102900.000,103020.000,2286,198811
2026-05-07 14:45:00,103020.000,103070.000,102980.000,103070.000,2453,198799
2026-05-07 15:00:00,103070.000,103130.000,103000.000,103000.000,3424,199411
2026-05-07 21:15:00,103350.000,103390.000,103070.000,103150.000,7378,199031
2026-05-07 21:30:00,103150.000,103350.000,103140.000,103250.000,2852,199282
2026-05-07 21:45:00,103250.000,103340.000,103210.000,103270.000,2405,199634
2026-05-07 22:00:00,103270.000,103400.000,103140.000,103300.000,3588,199706
2026-05-07 22:15:00,103290.000,103320.000,103050.000,103190.000,3113,199330
2026-05-07 22:30:00,103190.000,103230.000,102960.000,102970.000,3046,199249
2026-05-07 22:45:00,102960.000,103040.000,102930.000,102980.000,2146,198937
2026-05-07 23:00:00,102980.000,103200.000,102970.000,103150.000,1630,198877
2026-05-07 23:15:00,103130.000,103170.000,103050.000,103090.000,978,198868
2026-05-07 23:30:00,103090.000,103150.000,102950.000,103010.000,1439,198614
2026-05-07 23:45:00,103010.000,103080.000,103000.000,103020.000,531,198461
2026-05-08 00:00:00,103010.000,103020.000,102820.000,102850.000,1565,198299
2026-05-08 00:15:00,102860.000,102870.000,102720.000,102740.000,2378,197838
2026-05-08 00:30:00,102730.000,102770.000,102580.000,102710.000,2434,197504
2026-05-08 00:45:00,102710.000,102750.000,102660.000,102730.000,806,197451
2026-05-08 01:00:00,102720.000,102750.000,102700.000,102720.000,722,197389
2026-05-08 09:15:00,102580.000,102890.000,102580.000,102800.000,5600,196429
2026-05-08 09:30:00,102810.000,102850.000,102750.000,102790.000,2166,196013
2026-05-08 09:45:00,102790.000,102830.000,102660.000,102710.000,2525,195574
2026-05-08 10:00:00,102710.000,102800.000,102700.000,102760.000,2099,195292
2026-05-08 10:15:00,102760.000,102830.000,102700.000,102760.000,2477,194895
2026-05-08 10:45:00,102740.000,102760.000,102620.000,102710.000,3414,194731
2026-05-08 11:00:00,102690.000,102790.000,102670.000,102700.000,2307,194565
2026-05-08 11:15:00,102700.000,102770.000,102660.000,102740.000,2157,194881
2026-05-08 11:30:00,102740.000,102830.000,102730.000,102790.000,1586,194916
2026-05-08 13:45:00,102970.000,103670.000,102790.000,103430.000,19074,198891
2026-05-08 14:00:00,103430.000,104500.000,103420.000,104330.000,6164,204793
2026-05-08 14:15:00,104300.000,104900.000,104250.000,104410.000,23989,208538
2026-05-08 14:30:00,104400.000,104490.000,104020.000,104360.000,14923,208027
2026-05-08 14:45:00,104360.000,104500.000,104150.000,104400.000,5813,208216
